w13['Leonard Fournette'] = 9.3
w13['Derrius Guice'] = 4.2
w13['Alvin Kamara'] = 6.3
w13['DeVante Parker'] = 4.8
w13['Jamaal Williams'] = 2.4
w13['Mark Andrews'] = 2.4
w13['Golden Tate'] = 2.1
w13['Chris Conley'] = 1.7
w13['Rex Burkhead'] = 1.5
w13['Gus Edwards'] = 2
w13['Sony Michel'] = 1.9
w13['Phillip Dorsett'] = 0
w13['Jamison Crowder'] = 6
w13['Auden Tate'] = 2.6
w13['Austin Hooper'] = 5.2
w13['Marquez Valdes-Scantling'] = 0
w13['Marvin Jones'] = 6.8
w13['Courtland Sutton'] = 8.4
w13['Curtis Samuel'] = 6.2
w13['Jonathan Williams'] = 0
w13['Brandin Cooks'] = 0
w13['John Brown'] = 5.6
w13['Mike Evans'] = 13.1
w13['Nick Chubb'] = 12.7
w13['Sterling Shepard'] = 7.6
w13['Frank Gore'] = 0.6
w13['Mike Gesicki'] = 1.6
w13['Mohamed Sanu'] = 2.3
w13['Kenny Stills'] = 2.8
w13['Rashaad Penny'] = 2.6
w13['Davante Adams'] = 8.1
w13['Matt Breida'] = 6.8
w13['Odell Beckham'] = 5.9
w13['Vance McDonald'] = 1.3
w13['D.J. Moore'] = 12.1
w13['James White'] = 12.4
w13['Albert Wilson'] = 1.5
w13['Wendell Smallwood'] = 0.4
w13['Benny Snell'] = 2.1
w13['Ty Johnson'] = 2
w13['Chase Edmonds'] = 0.9
w13['Tevin Coleman'] = 0.6
w13['Braxton Berrios'] = 0
w13['Cody Latimer'] = 0
w13['Jake Kumerow'] = 0
w13['Marquise Brown'] = 2.8
w13['D'Ernest Johnson'] = 0
w13['Kenjon Barner'] = 0
w13['Tyler Lockett'] = 8.3
w13['Nick Vannett'] = 0
w13['Richie James'] = -0.1
w13['Jaeden Graham'] = 0
w13['Royce Freeman'] = 11.2
w13['Marcell Ateman'] = 0
w13['Geronimo Allison'] = 2.1
w13['John Ross'] = 4.8
w13['Allen Lazard'] = 3.9
w13['Tevin Jones'] = 0
w13['Dontrell Hilliard'] = 0
w13['Keelan Cole'] = 2.2
w13['Larry Fitzgerald'] = 5
w13['Christian Blake'] = 0
w13['Darren Fells'] = 2.2
w13['Mack Hollins'] = 0
w13['Julio Jones'] = 11.6
w13['James Washington'] = 7.3
w13['Ryquell Armstead'] = 0.7
w13['Jaylen Samuels'] = 5.4
